initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789132, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.2
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789129, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999681, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789129, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.21
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789126, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999677, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789126, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.22
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789123, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999674, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789123, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.23
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789119, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999671, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789119, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.24
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789116, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999667, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789116, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.25
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789112, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999664, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789112, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.26
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789109, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999660, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789109, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.27
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789105, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999657, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789105, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.28
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789102, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999653, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789102, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.29
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789098, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999650, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789098, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.3
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789095, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999646, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789095, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.31
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789091, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999642, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789091, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.32
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789087, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999639, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789087, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.33
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789084, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999635, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789084, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.34
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789080, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999631, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789080, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.35
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789076, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999627, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789076, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.36
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789072, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999623, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789072, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.37
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789069, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999619, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789069, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.38
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789065, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999615, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789065, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.39
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789061, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999611, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789061, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.4
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789057, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999607, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789057, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.41
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789053, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999603, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789053, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.42
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789049, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999599, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789049, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.43
Earth: 
earth vector = (4670815.210551, 0.000000, 0.000000)
moon vector = (-379732184.789045, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999595, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789045, 0.000000, 0.000000)
rtEold = (4670815.210551, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.44
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789041, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999591, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789041, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.45
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789036, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999587, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789036, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.46
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789032, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999582, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789032, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.47
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789028, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999578, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789028, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.48
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789024, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999574, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789024, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.49
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789019, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999569, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789019, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.5
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789015, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999565, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789015, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.51
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789010, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999561, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789010, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.52
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789006, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999556, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789006, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.53
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.789001, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999551, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789001, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.54
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788997, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999547, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788997, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.55
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788992, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999542, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788992, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.56
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788988, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999537, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788988, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.57
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788983, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999533, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788983, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.58
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788978, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999528, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788978, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.59
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788973, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999523, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788973, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.6
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788968, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999518, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788968, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.61
Earth: 
earth vector = (4670815.210550, 0.000000, 0.000000)
moon vector = (-379732184.788964, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999513, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788964, 0.000000, 0.000000)
rtEold = (4670815.210550, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.62
Earth: 
earth vector = (4670815.210549, 0.000000, 0.000000)
moon vector = (-379732184.788959, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999508, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788959, 0.000000, 0.000000)
rtEold = (4670815.210549, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.63
Earth: 
earth vector = (4670815.210549, 0.000000, 0.000000)
moon vector = (-379732184.788954, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999503, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788954, 0.000000, 0.000000)
rtEold = (4670815.210549, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.64
Earth: 
earth vector = (4670815.210549, 0.000000, 0.000000)
moon vector = (-379732184.788949, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999498, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788949, 0.000000, 0.000000)
rtEold = (4670815.210549, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.65
Earth: 
earth vector = (4670815.210549, 0.000000, 0.000000)
moon vector = (-379732184.788943, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999493, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788943, 0.000000, 0.000000)
rtEold = (4670815.210549, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.66
Earth: 
earth vector = (4670815.210549, 0.000000, 0.000000)
moon vector = (-379732184.788938, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999488, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.788938, 0.000000, 0.000000)
rtEold = (4670815.210549, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.67
Earth: 
earth vector = (4670815.210549, 0.000000, 0.000000)
moon vector = (-379732184.788933, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999482, 0.000000, 0.000000)
